old,new,ps,pr
Бытие 1:1-2:25,Матфея 1:1-2:12,Пс. 1:1-6,Прит. 1:1-6
Бытие 3:1-4:26,Матфея 2:13-3:6,Пс. 2:1-12,Прит. 1:7-9
Бытие 5:1-7:24,Матфея 3:7-4:11,Пс. 3:1-9,Прит. 1:10-19
Бытие 8:1-10:32,Матфея 4:12-25,Пс. 4:1-9,Прит. 1:20-23
Бытие 11:1-13:4,Матфея 5:1-26,Пс. 5:1-13,Прит. 1:24-28
Бытие 13:5-15:21,Матфея 5:27-48,Пс. 6:1-11,Прит. 1:29-33
Бытие 16:1-18:15,Матфея 6:1-24,Пс. 7:1-18,Прит. 2:1-5
Бытие 18:16-19:38,Матфея 6:25-7:14,Пс. 8:1-10,Прит. 2:6-15
Бытие 20:1-22:24,Матфея 7:15-29,Пс. 9:1-12,Прит. 2:16-22
Бытие 23:1-24:51,Матфея 8:1-17,Пс. 9:13-20,Прит. 3:1-6
Бытие 24:52-26:16,Матфея 8:18-34,Пс. 9:21-36,Прит. 3:7-8
Бытие 26:17-27:46,Матфея 9:1-17,Пс. 9:37-39,Прит. 3:9-10
Бытие 28:1-29:35,Матфея 9:18-38,Пс. 10:1-7,Прит. 3:11-12
Бытие 30:1-31:16,Матфея 10:1-23,Пс. 11:1-9,Прит. 3:13-15
Бытие 31:17-32:12,Матфея 10:24-11:6,Пс. 12:1-6,Прит. 3:16-18
Бытие 32:13-34:31,Матфея 11:7-30,Пс. 13:1-7,Прит. 3:19-20
Бытие 35:1-36:43,Матфея 12:1-21,Пс. 14:1-5,Прит. 3:21-26
Бытие 37:1-38:30,Матфея 12:22-45,Пс. 15:1-11,Прит. 3:27-32
Бытие 39:1-41:16,Матфея 12:46-13:23,Пс. 16:1-15,Прит. 3:33-35
Бытие 41:17-42:17,Матфея 13:24-46,Пс. 17:1-15,Прит. 4:1-6
Бытие 42:18-43:34,Матфея 13:47-14:12,Пс. 17:16-36,Прит. 4:7-10
Бытие 44:1-45:28,Матфея 14:13-36,Пс. 17:37-50,Прит. 4:11-13
Бытие 46:1-47:31,Матфея 15:1-28,Пс. 18:1-14,Прит. 4:14-19
Бытие 48:1-49:33,Матфея 15:29-16:12,Пс. 19:1-9,Прит. 4:20-27
Бытие 50:1-Исход 2:10,Матфея 16:13-17:9,Пс. 20:1-14,Прит. 5:1-6
Исход 2:11-3:22,Матфея 17:10-27,Пс. 21:1-18,Прит. 5:7-14
Исход 4:1-5:21,Матфея 18:1-20,Пс. 21:19-32,Прит. 5:15-21
Исход 5:22-7:25,Матфея 18:21-19:12,Пс. 22:1-6,Прит. 5:22-23
Исход 8:1-9:35,Матфея 19:13-30,Пс. 23:1-10,Прит. 6:1-5
Исход 10:1-12:13,Матфея 20:1-28,Пс. 24:1-15,Прит. 6:6-11
Исход 12:14-13:16,Матфея 20:29-21:22,Пс. 24:16-22,Прит. 6:12-15
Исход 13:17-15:18,Матфея 21:23-46,Пс. 25:1-12,Прит. 6:16-19
Исход 15:19-17:7,Матфея 22:1-33,Пс. 26:1-6,Прит. 6:20-26
Исход 17:8-19:15,Матфея 22:34-23:12,Пс. 26:7-14,Прит. 6:27-35
Исход 19:16-21:21,Матфея 23:13-39,Пс. 27:1-9,Прит. 7:1-5
Исход 21:22-23:13,Матфея 24:1-28,Пс. 28:1-11,Прит. 7:6-23
Исход 23:14-25:40,Матфея 24:29-51,Пс. 29:1-13,Прит. 7:24-27
Исход 26:1-27:21,Матфея 25:1-30,Пс. 30:1-8,Прит. 8:1-11
Исход 28:1-43,Матфея 25:31-26:13,Пс. 30:9-18,Прит. 8:12-13
Исход 29:1-30:10,Матфея 26:14-46,Пс. 30:19-25,Прит. 8:14-26
Исход 30:11-31:18,Матфея 26:47-68,Пс. 31:1-11,Прит. 8:27-32
Исход 32:1-33:23,Матфея 26:69-27:14,Пс. 32:1-11,Прит. 8:33-36
Исход 34:1-35:9,Матфея 27:15-31,Пс. 32:12-22,Прит. 9:1-6
Исход 35:10-36:38,Матфея 27:32-66,Пс. 33:1-10,Прит. 9:7-8
Исход 37:1-38:31,Матфея 28:1-20,Пс. 33:11-22,Прит. 9:9-10
Исход 39:1-40:38,Марка 1:1-28,Пс. 34:1-16,Прит. 9:11-12
Левит 1:1-3:17,Марка 1:29-2:12,Пс. 34:17-28,Прит. 9:13-18
Левит 4:1-5:19,Марка 2:13-3:6,Пс. 35:1-13,Прит. 10:1-2
Левит 6:1-7:27,Марка 3:7-30,Пс. 36:1-11,Прит. 10:3-4
Левит 7:28-9:6,Марка 3:31-4:25,Пс. 36:12-29,Прит. 10:5
Левит 9:7-10:20,Марка 4:26-5:20,Пс. 36:30-40,Прит. 10:6-7
Левит 11:1-12:8,Марка 5:21-43,Пс. 37:1-22,Прит. 10:8-9
Левит 13:1-59,Марка 6:1-29,Пс. 38:1-14,Прит. 10:10
Левит 14:1-56,Марка 6:30-56,Пс. 39:1-11,Прит. 10:11-12
Левит 15:1-16:28,Марка 7:1-23,Пс. 39:12-17,Прит. 10:13-14
Левит 16:29-18:30,Марка 7:24-8:10,Пс. 40:1-14,Прит. 10:15-16
Левит 19:1-20:21,Марка 8:11-38,Пс. 41:1-11,Прит. 10:17
Левит 20:22-22:16,Марка 9:1-29,Пс. 42:1-5,Прит. 10:18
Левит 22:17-23:44,Марка 9:30-10:12,Пс. 43:1-9,Прит. 10:19
Левит 24:1-25:46,Марка 10:13-31,Пс. 43:10-26,Прит. 10:20-21
Левит 25:47-27:13,Марка 10:32-52,Пс. 44:1-18,Прит. 10:22
Левит 27:14-Числа 1:54,Марка 11:1-26,Пс. 45:1-12,Прит. 10:23
Числа 2:1-3:51,Марка 11:27-12:17,Пс. 46:1-10,Прит. 10:24-25
Числа 4:1-5:31,Марка 12:18-37,Пс. 48:1-15,Прит. 10:26
Числа 6:1-7:89,Марка 12:38-13:13,Пс. 48:1-21,Прит. 10:27-28
Числа 8:1-9:23,Марка 13:14-37,Пс. 49:1-23,Прит. 10:29-30
Числа 10:1-11:23,Марка 14:1-21,Пс. 50:1-21,Прит. 10:31-32
Числа 11:24-13:33,Марка 14:22-52,Пс. 51:1-11,Прит. 11:1-3
Числа 14:1-15:16,Марка 14:53-72,Пс. 52:1-7,Прит. 11:4
Числа 15:17-16:40,Марка 15:1-47,Пс. 53:1-9,Прит. 11:5-6
Числа 16:41-18:32,Марка 16:1-20,Пс. 54:1-24,Прит. 11:7
Числа 19:1-20:29,Луки 1:1-25,Пс. 55:1-14,Прит. 11:8
Числа 21:1-22:20,Луки 1:26-56,Пс. 56:1-12,Прит. 11:9-11
Числа 22:21-23:30,Луки 1:57-80,Пс. 57:1-12,Прит. 11:12-13
Числа 24:1-25:18,Луки 2:1-35,Пс. 58:1-18,Прит. 11:14
Числа 26:1-51,Луки 2:36-52,Пс. 59:1-14,Прит. 11:15
Числа 26:52-28:15,Луки 3:1-22,Пс. 60:1-9,Прит. 11:16-17
Числа 28:16-29:40,Луки 3:23-38,Пс. 61:1-13,Прит. 11:18-19
Числа 30:1-31:54,Луки 4:1-30,Пс. 62:1-12,Прит. 11:20-21
Числа 32:1-33:39,Луки 4:31-5:11,Пс. 63:1-11,Прит. 11:22
Числа 33:40-35:34,Луки 5:12-28,Пс. 64:1-14,Прит. 11:23
Числа 36:1-Втор. 1:46,Луки 5:29-6:11,Пс. 65:1-20,Прит. 11:24-26
Втор. 2:1-3:29,Луки 6:12-38,Пс. 66:1-8,Прит. 11:27
Втор. 4:1-49,Луки 6:39-7:10,Пс. 67:1-19,Прит. 11:28
Втор. 5:1-6:25,Луки 7:11-35,Пс. 68:20-36,Прит. 11:29-31
Втор. 7:1-8:20,Луки 7:36-8:3,Пс. 68:1-19,Прит. 12:1
Втор. 9:1-10:22,Луки 8:4-21,Пс. 68:20-37,Прит. 12:2-3
Втор. 11:1-12:32,Луки 8:22-39,Пс. 69:1-6,Прит. 12:4
Втор. 13:1-15:23,Луки 8:40-9:6,Пс. 70:1-24,Прит. 12:5-7
Втор. 16:1-17:20,Луки 9:7-27,Пс. 72:1-20,Прит. 12:8-9
Втор. 18:1-20:20,Луки 9:28-50,Пс. 72:1-28,Прит. 12:10
Втор. 21:1-22:30,Луки 9:51-10:12,Пс. 73:1-23,Прит. 12:11
Втор. 23:1-25:19,Луки 10:13-37,Пс. 74:1-11,Прит. 12:12-14
Втор. 26:1-27:26,Луки 10:38-11:13,Пс. 75:1-13,Прит. 12:15-17
Втор. 28:1-68,Луки 11:14-36,Пс. 76:1-21,Прит. 12:18
Втор. 29:1-30:20,Луки 11:37-12:7,Пс. 77:1-31,Прит. 12:19-20
Втор. 31:1-32:27,Луки 12:8-34,Пс. 77:32-55,Прит. 12:21-23
Втор. 32:28-52,Луки 12:35-59,Пс. 77:56-64,Прит. 12:24
Втор. 33:1-29,Луки 13:1-21,Пс. 77:65-72,Прит. 12:25
Втор. 34:1-Нав. 2:24,Луки 13:22-14:6,Пс. 78:1-13,Прит. 12:26
Нав. 3:1-4:24,Луки 14:7-35,Пс. 79:1-20,Прит. 12:27-28
Нав. 5:1-7:15,Луки 15:1-32,Пс. 80:1-17,Прит. 13:01
Нав. 7:16-9:2,Луки 16:1-18,Пс. 81:1-8,Прит. 13:2-3
Нав. 9:3-10:43,Луки 16:19-17:10,Пс. 82:1-19,Прит. 13:4
Нав. 11:1-12:24,Луки 17:11-37,Пс. 83:1-13,Прит. 13:5-6
Нав. 13:1-14:15,Луки 18:1-17,Пс. 84:1-14,Прит. 13:7-8
Нав. 15:1-63,Луки 18:18-43,Пс. 86:1-17,Прит. 13:9-10
Нав. 16:1-18:28,Луки 19:1-27,Пс. 86:1-7,Прит. 13:11
Нав. 19:1-20:9,Луки 19:28-48,Пс. 87:1-19,Прит. 13:12-14
Нав. 21:1-22:20,Луки 20:1-26,Пс. 88:1-14,Прит. 13:15-16
Нав. 22:21-23:16,Луки 20:27-47,Пс. 88:15-38,Прит. 13:17-19
Нав. 24:1-33,Луки 21:1-28,Пс. 88:39-53,Прит. 13:20-23
Судей 1:1-2:9,Луки 21:29-22:13,Пс. 89:1-90:16,Прит. 13:24-25
Судей 2:10-3:31,Луки 22:14-34,Пс. 91:1-92:5,Прит. 14:1-2
Судей 4:1-5:31,Луки 22:35-53,Пс. 93:1-23,Прит. 14:3-4
Судей 6:1-40,Луки 22:54-23:12,Пс. 94:1-95:13,Прит. 14:5-6
Судей 7:1-8:17,Луки 23:13-43,Пс. 96:1-97:9,Прит. 14:7-8
Судей 8:18-9:21,Луки 23:44-24:12,Пс. 98:1-9,Прит. 14:9-10
Судей 9:22-10:18,Луки 24:13-53,Пс. 99:1-5,Прит. 14:11-12
Судей 11:1-12:15,Иоанна 1:1-28,Пс. 100:1-8,Прит. 14:13-14
Судей 13:1-14:20,Иоанна 1:29-51,Пс. 101:1-29,Прит. 14:15-16
Судей 15:1-16:31,Иоанна 2:1-25,Пс. 102:1-22,Прит. 14:17-19
Судей 17:1-18:31,Иоанна 3:1-21,Пс. 103:1-24,Прит. 14:20-21
Судей 19:1-20:48,Иоанна 3:22-4:3,Пс. 103:24-35,Прит. 14:22-23
Судей 21:1-Руфь 1:22,Иоанна 4:4-42,Пс. 104:1-15,Прит. 14:25
Руфь 2:1-4:22,Иоанна 4:43-54,Пс. 104:16-36,Прит. 14:26-27
1Цар. 1:1-2:21,Иоанна 5:1-23,Пс. 104:37-45,Прит. 14:28-29
1Цар. 2:22-4:22,Иоанна 5:24-47,Пс. 105:1-12,Прит. 14:30-31
1Цар. 5:1-7:17,Иоанна 6:1-21,Пс. 105:13-31,Прит. 14:32-33
1Цар. 8:1-9:27,Иоанна 6:22-42,Пс. 105:32-48,Прит. 14:34-35
1Цар. 10:1-11:15,Иоанна 6:43-71,Пс. 106:1-43,Прит. 15:1-3
1Цар. 12:1-13:23,Иоанна 7:1-30,Пс. 107:1-13,Прит. 15:4
1Цар. 14:1-52,Иоанна 7:31-53,Пс. 108:1-31,Прит. 15:5-7
1Цар. 15:1-16:23,Иоанна 8:1-20,Пс. 109:1-7,Прит. 15:8-10
1Цар. 17:1-18:4,Иоанна 8:21-30,Пс. 110:1-10,Прит. 15:11
1Цар. 18:5-19:24,Иоанна 8:31-59,Пс. 111:1-10,Прит. 15:12-14
1Цар. 20:1-21:15,Иоанна 9:1-41,Пс. 112:1-113:8,Прит. 15:15-17
1Цар. 22:1-23:29,Иоанна 10:1-21,Пс. 113:9-26,Прит. 15:18-19
1Цар. 24:1-25:44,Иоанна 10:22-42,Пс. 114:1-115:10,Прит. 15:20-21
1Цар. 26:1-28:25,Иоанна 11:1-54,Пс. 116:1-2,Прит. 15:22-23
1Цар. 29:1-31:13,Иоанна 11:55-12:19,Пс. 117:1-18,Прит. 15:24-26
2Цар. 1:1-2:11,Иоанна 12:20-50,Пс. 117:19-29,Прит. 15:27-28
2Цар. 2:12-3:39,Иоанна 13:1-30,Пс. 118:1-16,Прит. 15:29-30
2Цар. 4:1-6:23,Иоанна 13:31-14:14,Пс. 118:17-32,Прит. 15:31-32
2Цар. 7:1-8:18,Иоанна 14:15-31,Пс. 118:33-48,Прит. 15:33
2Цар. 9:1-11:27,Иоанна 15:1-27,Пс. 118:49-64,Прит. 16:1-3
2Цар. 12:1-31,Иоанна 16:1-33,Пс. 118:65-80,Прит. 16:4-5
2Цар. 13:1-39,Иоанна 17:1-26,Пс. 118:81-96,Прит. 16:6-7
2Цар. 14:1-15:22,Иоанна 18:1-24,Пс. 118:97-112,Прит. 16:8-9
2Цар. 15:23-16:23,Иоанна 18:25-19:22,Пс. 118:113-128,Прит. 16:10-11
2Цар. 17:1-29,Иоанна 19:23-42,Пс. 119:129-152,Прит. 16:12-13
2Цар. 18:1-19:10,Иоанна 20:1-31,Пс. 118:153-176,Прит. 16:14-15
2Цар. 19:11-20:13,Иоанна 21:1-25,Пс. 119:1-7,Прит. 16:16-17
2Цар. 20:14-21:22,Деяния 1:1-26,Пс. 120:1-8,Прит. 16:18
2Цар. 22:1-23:23,Деяния 2:1-47,Пс. 121:1-9,Прит. 16:19-20
2Цар. 23:24-24:25,Деяния 3:1-26,Пс. 122:1-4,Прит. 16:21-23
3Цар. 1:1-53,Деяния 4:1-37,Пс. 123:1-8,Прит. 16:24
3Цар. 2:1-3:2,Деяния 5:1-42,Пс. 124:1-5,Прит. 16:25
3Цар. 3:3-4:34,Деяния 6:1-15,Пс. 125:1-6,Прит. 16:26-27
3Цар. 5:1-6:38,Деяния 7:1-29,Пс. 126:1-5,Прит. 16:28-30
3Цар. 7:1-50,Деяния 7:30-50,Пс. 127:1-6,Прит. 16:31-33
3Цар. 8:1-66,Деяния 7:51-8:13,Пс. 128:1-8,Прит. 17:01
3Цар. 9:1-10:29,Деяния 8:14-40,Пс. 129:1-8,Прит. 17:2-3
3Цар. 11:1-12:19,Деяния 9:1-25,Пс. 130:1-3,Прит. 17:4-5
3Цар. 12:20-13:34,Деяния 9:26-43,Пс. 131:1-18,Прит. 17:06
3Цар. 14:1-15:24,Деяния 10:1-23,Пс. 132:1-3,Прит. 17:7-8
3Цар. 15:25-17:24,Деяния 10:24-48,Пс. 133:1-3,Прит. 17:9-11
3Цар. 18:1-46,Деяния 11:1-30,Пс. 134:1-21,Прит. 17:12-13
3Цар. 19:1-21,Деяния 12:1-23,Пс. 135:1-26,Прит. 17:14-15
3Цар. 20:1-21:29,Деяния 12:24-13:15,Пс. 136:1-9,Прит. 17:16
3Цар. 22:1-53,Деяния 13:16-41,Пс. 137:1-8,Прит. 17:17-18
4Цар. 1:1-2:25,Деяния 13:42-14:7,Пс. 138:1-24,Прит. 17:19-21
4Цар. 3:1-4:17,Деяния 14:8-28,Пс. 139:1-13,Прит. 17:22
4Цар. 4:18-5:27,Деяния 15:1-35,Пс. 140:1-10,Прит. 17:23
4Цар. 6:1-7:20,Деяния 15:36-16:15,Пс. 141:1-7,Прит. 17:24-25
4Цар. 8:1-9:13,Деяния 16:16-40,Пс. 142:1-12,Прит. 17:26
4Цар. 9:14-10:31,Деяния 17:1-34,Пс. 143:1-15,Прит. 17:27-28
4Цар. 10:32-12:21,Деяния 18:1-22,Пс. 144:1-21,Прит. 18:01
4Цар. 13:1-14:29,Деяния 18:23-19:12,Пс. 145:1-10,Прит. 18:2-3
