old,new,ps,pr
4Цар. 15:1-16:20,Деяния 19:13-41,Пс. 146:1-147:9,Прит. 18:4-5
4Цар. 17:1-18:12,Деяния 20:1-38,Пс. 148:1-14,Прит. 18:6-7
4Цар. 18:13-19:37,Деяния 21:1-17,Пс. 149:1-9,Прит. 18:08
4Цар. 20:1-22:2,Деяния 21:18-36,Пс. 150:1-6,Прит. 18:9-10
4Цар. 22:3-23:30,Деяния 21:37-22:16,Пс. 1:1-6,Прит. 18:11-12
4Цар. 23:31-25:30,Деяния 22:17-23:10,Пс. 2:1-12,Прит. 18:13
1Пар. 1:1-2:17,Деяния 23:11-35,Пс. 3:1-8,Прит. 18:14-15
1Пар. 2:18-4:4,Деяния 24:1-27,Пс. 4:1-8,Прит. 18:16-18
1Пар. 4:5-5:17,Деяния 25:1-27,Пс. 5:1-12,Прит. 18:19
1Пар. 5:18-6:81,Деяния 26:1-32,Пс. 6:1-10,Прит. 18:20-21
1Пар. 7:1-8:40,Деяния 27:1-20,Пс. 7:1-17,Прит. 18:22
1Пар. 9:1-10:14,Деяния 27:21-44,Пс. 8:1-9,Прит. 18:23-24
1Пар. 11:1-12:18,Деяния 28:1-31,Пс. 9:1-12,Прит. 19:1-3
1Пар. 12:19-14:17,Рим. 1:1-17,Пс. 9:13-20,Прит. 19:4-5
1Пар. 15:1-16:36,Рим. 1:18-32,Пс. 9:21-36,Прит. 19:6-7
1Пар. 6:37-18:17,Рим. 2:1-24,Пс. 9:37-39,Прит. 19:8-9
1Пар. 19:1-21:30,Рим. 2:25-3:8,Пс. 10:1-7,Прит. 19:10-12
1Пар. 22:1-23:32,Рим. 3:9-31,Пс. 11:1-8,Прит. 19:13-14
1Пар. 24:1-26:11,Рим. 4:1-12,Пс. 12:1-6,Прит. 19:15-16
1Пар. 26:12-27:34,Рим. 4:13-5:5,Пс. 13:1-7,Прит. 19:17
1Пар. 28:1-29:30,Рим. 5:6-21,Пс. 14:1-5,Прит. 19:18-19
2Пар. 1:1-3:17,Рим. 6:1-23,Пс. 15:1-11,Прит. 19:20-21
2Пар. 4:1-6:11,Рим. 7:1-13,Пс. 16:1-15,Прит. 19:22-23
2Пар. 6:12-8:10,Рим. 7:14-8:8,Пс. 17:1-15,Прит. 19:24-25
2Пар. 8:11-10:19,Рим. 8:9-25,Пс. 17:16-36,Прит. 19:26
2Пар. 11:1-13:22,Рим. 8:26-39,Пс. 17:37-50,Прит. 19:27-29
2Пар. 14:1-16:14,Рим. 9:1-24,Пс. 18:1-14,Прит. 20:1
2Пар. 17:1-18:34,Рим. 9:25-10:13,Пс. 19:1-9,Прит. 20:2-3
2Пар. 19:1-20:37,Рим. 10:14-11:12,Пс. 20:1-14,Прит. 20:4-6
2Пар. 21:1-23:21,Рим. 11:13-36,Пс. 21:1-18,Прит. 20:07
2Пар. 24:1-25:28,Рим. 12:1-21,Пс. 21:19-32,Прит. 20:8-10
2Пар. 26:1-28:27,Рим. 13:1-14,Пс. 22:1-6,Прит. 20:11
2Пар. 29:1-36,Рим. 14:1-23,Пс. 23:1-10,Прит. 20:12
2Пар. 30:1-31:21,Рим. 15:1-22,Пс. 24:1-15,Прит. 20:13-15
2Пар. 32:1-33:13,Рим. 15:23-16:9,Пс. 24:16-22,Прит. 20:16-18
2Пар. 33:14-34:33,Рим. 16:10-27,Пс. 25:1-12,Прит. 20:19
2Пар. 35:1-36:23,1Кор. 1:1-17,Пс. 26:1-6,Прит. 20:20-21
Ездра 1:1-2:70,1Кор. 1:18-2:5,Пс. 26:7-14,Прит. 20:22-23
Ездра 3:1-4:23,1Кор. 2:6-3:4,Пс. 27:1-9,Прит. 20:24-25
Ездра 4:24-6:22,1Кор. 3:5-23,Пс. 28:1-11,Прит. 20:26-27
Ездра 7:1-8:20,1Кор. 4:1-21,Пс. 29:1-12,Прит. 20:28-30
Ездра 8:21-9:15,1Кор. 5:1-13,Пс. 30:1-8,Прит. 21:1-2
Ездра 10:1-44,1Кор. 6:1-20,Пс. 30:9-18,Прит. 21:03
Неемия 1:1-3:14,1Кор. 7:1-24,Пс. 30:19-24,Прит. 21:04
Неемия 3:15-5:13,1Кор. 7:25-40,Пс. 31:1-11,Прит. 21:5-7
Неемия 5:14-7:73,1Кор. 8:1-13,Пс. 32:1-11,Прит. 21:8-10
Неемия 7:73-9:21,1Кор. 9:1-18,Пс. 32:12-22,Прит. 21:11-12
Неемия 9:22-10:39,1Кор. 9:19-10:13,Пс. 33:1-10,Прит. 21:13
Неемия 11:1-12:26,1Кор. 10:14-33,Пс. 33:11-22,Прит. 21:14-16
Неемия 12:27-13:31,1Кор. 11:1-16,Пс. 34:1-16,Прит. 21:17-18
Есфирь 1:1-3:15,1Кор. 11:17-34,Пс. 34:17-28,Прит. 21:19-20
Есфирь 4:1-7:10,1Кор. 12:1-26,Пс. 35:1-12,Прит. 21:21-22
Есфирь 8:1-10:3,1Кор. 12:27-13:13,Пс. 36:1-11,Прит. 21:23-24
Иов 1:1-3:26,1Кор. 14:1-17,Пс. 36:12-29,Прит. 21:25-26
Иов 4:1-7:21,1Кор. 14:18-40,Пс. 36:30-40,Прит. 21:27
Иов 8:1-11:20,1Кор. 15:1-28,Пс. 37:1-22,Прит. 21:28-29
Иов 12:1-15:35,1Кор. 15:29-58,Пс. 38:1-13,Прит. 21:30-31
Иов 16:1-19:29,1Кор. 16:1-24,Пс. 39:1-10,Прит. 22:1
Иов 20:1-22:30,2Кор. 1:1-11,Пс. 39:11-17,Прит. 22:2-4
Иов 23:1-27:23,2Кор. 1:12-2:11,Пс. 40:1-13,Прит. 22:5-6
Иов 28:1-30:31,2Кор. 2:12-17,Пс. 41:1-11,Прит. 22:7
Иов 31:1-33:33,2Кор. 3:1-18,Пс. 42:1-5,Прит. 22:8-9
Иов 34:1-36:33,2Кор. 4:1-12,Пс. 43:1-9,Прит. 22:10-12
Иов 37:1-39:30,2Кор. 4:13-5:10,Пс. 43:10-26,Прит. 22:13
Иов 40:1-42:17,2Кор. 5:11-21,Пс. 44:1-18,Прит. 22:14
Еккл. 1:1-3:22,2Кор. 6:1-13,Пс. 45:1-12,Прит. 22:15
Еккл. 4:1-6:12,2Кор. 6:14-7:7,Пс. 46:1-10,Прит. 22:16
Еккл. 7:1-9:18,2Кор. 7:8-16,Пс. 47:1-15,Прит. 22:17-19
Еккл. 10:1-12:14,2Кор. 8:1-15,Пс. 48:1-21,Прит. 22:20-21
Песн. 1:1-4:16,2Кор. 8:16-24,Пс. 49:1-23,Прит. 22:22-23
Песн. 5:1-8:14,2Кор. 9:1-15,Пс. 50:1-21,Прит. 22:24-25
Исаия 1:1-2:22,2Кор. 10:1-18,Пс. 51:1-11,Прит. 22:26-27
Исаия 3:1-5:30,2Кор. 11:1-15,Пс. 52:1-7,Прит. 22:28-29
Исаия 6:1-7:25,2Кор. 11:16-33,Пс. 53:1-9,Прит. 23:1-3
Исаия 8:1-9:21,2Кор. 12:1-10,Пс. 54:1-24,Прит. 23:4-5
Исаия 10:1-11:16,2Кор. 12:11-21,Пс. 55:1-14,Прит. 23:6-8
Исаия 12:1-14:32,2Кор. 13:1-14,Пс. 56:1-12,Прит. 23:9-11
Исаия 15:1-18:7,Гал. 1:1-24,Пс. 57:1-12,Прит. 23:12
Исаия 19:1-21:17,Гал. 2:1-16,Пс. 58:1-18,Прит. 23.13-14
Исаия 22:1-24:23,Гал. 2:17-3:9,Пс. 59:1-14,Прит. 23:15-16
Исаия 25:1-28:13,Гал. 3:10-22,Пс. 60:1-9,Прит. 23:17-18
Исаия 28:14-30:11,Гал. 3:23-4:31,Пс. 61:1-13,Прит. 23:19-21
Исаия 30:12-33:9,Гал. 5:1-12,Пс. 62:1-12,Прит. 23:22
Исаия 33:10-36:22,Гал. 5:13-26,Пс. 63:1-11,Прит. 23:23
Исаия 37:1-38:22,Гал. 6:1-18,Пс. 64:1-14,Прит. 23:24
Исаия 39:1-41:16,Еф. 1:1-23,Пс. 65:1-20,Прит. 23:25-28
Исаия 41:17-43:13,Еф. 2:1-22,Пс. 66:1-8,Прит. 23:29-35
Исаия 43:14-45:10,Еф. 3:1-21,Пс. 67:1-19,Прит. 24:1-2
Исаия 45:11-48:11,Еф. 4:1-16,Пс. 67:20-36,Прит. 24:3-4
Исаия 48:12-50:11,Еф. 4:17-32,Пс. 68:1-19,Прит. 24:5-6
Исаия 51:1-53:12,Еф. 5:1-33,Пс. 68:20-37,Прит. 24:7
Исаия 54:1-57:14,Еф. 6:1-24,Пс. 69:1-6,Прит. 24:8
Исаия 57:15-59:21,Флп. 1:1-26,Пс. 70:1-24,Прит. 24:9-10
Исаия 60:1-62:5,Флп. 1:27-2:18,Пс. 71:1-20,Прит. 24:11-12
Исаия 62:6-65:25,Флп. 2:19-3:3,Пс. 72:1-28,Прит. 24:13-14
Исаия 66:1-24 02,Флп. 3:4-21,Пс. 73:1-23,Прит. 24:15-16
Иер. 1:1-2:30,Флп. 4:1-23,Пс. 74:1-11,Прит. 24:17-20
Иер. 2:31-4:18,Кол. 1:1-17,Пс. 75:1-13,Прит. 24:21-22
Иер. 4:19-6:15,Кол. 1:18-2:7,Пс. 76:1-21,Прит. 24:23-25
Иер. 6:16-8:7,Кол. 2:8-23,Пс. 77:1-31,Прит. 24:26
Иер. 8:8-9:26,Кол. 3:1-17,Пс. 77:32-55,Прит. 24:27
Иер. 10:1-11:23,Кол. 3:18-4:18,Пс. 77:56-72,Прит. 24:28-29
Иер. 12:1-14:10,1Фес. 1:1-2:8,Пс. 78:1-13,Прит. 24:30-34
Иер. 14:11-16:15,1Фес. 2:9-3:13,Пс. 79:1-19,Прит. 25:1-5
Иер. 16:16-18:23,1Фес. 4:1-5:3,Пс. 80:1-17,Прит. 25:6-8
Иер. 19:1-21:14,1Фес. 5:4-28,Пс. 81:1-8,Прит. 25:9-10
Иер. 22:1-23:20,2Фес. 1:1-12,Пс. 82:1-18,Прит. 25:11-14
Иер. 23:21-25:38,2Фес. 2:1-17,Пс. 83:1-13,Прит. 25:15
Иер. 26:1-27,2Фес. 3:1-18,Пс. 84:1-14,Прит. 25:16
Иер. 28:1-29:32,1Тим. 1:1-20,Пс. 85:1-17,Прит. 25:17
Иер. 30:1-31:26,1Тим. 2:1-15,Пс. 86:1-7,Прит. 25:18-19
Иер. 31:27-32:44,1Тим. 3:1-16,Пс. 87:1-18,Прит. 25:20-22
Иер. 33:1-34:22,1Тим. 4:1-16,Пс. 88:1-14,Прит. 25:23-24
Иер. 35:1-36:32,1Тим. 5:1-25,Пс. 88:14-37,Прит. 25:25-27
Иер. 37:1-38:28,1Тим. 6:1-21,Пс. 88:38-52,Прит. 25:28
Иер. 39:1-41:18,2Тим. 1:1-18,Пс. 89:1-91:16,Прит. 26:1-2
Иер. 42:1-44:23,2Тим. 2:1-21,Пс. 91:1-92,Прит. 26:3-5
Иер. 44:24-47:7,2Тим. 2:22-3:17,Пс. 93:1-23,Прит. 26:6-8
Иер. 48:1-49:22,2Тим. 4:1-22,Пс. 94:1-95:13,Прит. 26:9-12
Иер. 49:23-50:46,Титу 1:1-16,Пс. 96:1-97:9,Прит. 26:13-16
Иер. 51:1-53,Титу 2:1-15,Пс. 98:1-9,Прит. 26:17
Иер. 51:54-52:34,Титу 3:1-15,Пс. 99:1-5,Прит. 26:18-19
Пл.Иер. 1:1-2:22,Филимону 1:1-25,Пс. 100:1-8,Прит. 26:20
Пл.Иер. 3:1-66,Евреям 1:1-14,Пс. 101:1-29,Прит. 26:21-22
Пл.Иер. 4:1-5:22,Евреям 2:1-18,Пс. 102:1-22,Прит. 26:23
Иез. 1:1-3:15,Евреям 3:1-19,Пс. 103:1-23,Прит. 26:24-26
Иез. 3:16-6:14,Евреям 4:1-16,Пс. 103:24-35,Прит. 26:27
Иез. 7:1-9:11,Евреям 5:1-14,Пс. 104:1-15,Прит. 26:28
Иез. 10:1-11:25,Евреям 6:1-20,Пс. 104:16-36,Прит. 27:1-2
Иез. 12:1-14:11,Евреям 7:1-17,Пс. 104:37-45,Прит. 27:3
Иез. 14:12-16:41,Евреям 7:18-28,Пс. 105:1-12,Прит. 27:4-6
Иез. 16:42-17:24,Евреям 8:1-13,Пс. 105:13-31,Прит. 27:7-9
Иез. 18:1-19:14,Евреям 9:1-10,Пс. 105:32-48,Прит. 27:10
Иез. 20:1-49,Евреям 9:11-28,Пс. 106:1-43,Прит. 27:11
Иез. 21:1-22:31,Евреям 10:1-17,Пс. 107:1-13,Прит. 27:12
Иез. 23:1-49,Евреям 10:18-39,Пс. 108:1-31,Прит. 27:13
Иез. 24:1-26:21,Евреям 11:1-16,Пс. 109:1-7,Прит. 27:14
Иез. 27:1-28:26,Евреям 11:17-31,Пс. 110:1-10,Прит. 27:15-16
Иез. 29:1-30:26,Евреям 11:32-12:13,Пс. 111:1-10,Прит. 27:17
Иез. 31:1-32:32,Евреям 12:14-29,Пс. 112:1-113:8,Прит. 27:18-20
Иез. 33:1-34:31,Евреям 13:1-25,Пс. 114:1-18,Прит. 27:21-22
Иез. 35:1-36:38,Иакова 1:1-18,Пс. 115:1-19,Прит. 27:23-27
Иез. 37:1-38:23,Иакова 1:19-2:17,Пс. 116:1-2,Прит. 28:1
Иез. 39:1-40:27,Иакова 2:18-3:18,Пс. 117:1-18,Прит. 28:2
Иез. 40:28-41:26,Иакова 4:1-17,Пс. 117:19-29,Прит. 28:3-5
Иез. 42:1-43:27,Иакова 5:1-20,Пс. 118:1-16,Прит. 28:6-7
Иез. 44:1-45:12,1Петра 1:1-12,Пс. 118:17-32,Прит. 28:8-10
Иез. 45:13-46:24,1Петра 1:13-2:10,Пс. 118:33-48,Прит. 28:11
Иез. 47:1-48:35,1Петра 2:11-3:7,Пс. 118:49-64,Прит. 28:12-13
Дан. 1:1-2:23,1Петра 3:8-4:6,Пс. 118:65-80,Прит. 28:14
Дан. 2:24-3:30,1Петра 4:7-5:14,Пс. 118:81-96,Прит. 28:15-16
Дан. 4:1-37,2Петра 1:1-21,Пс. 118:97-112,Прит. 28:17-18
Дан. 5:1-31,2Петра 2:1-22,Пс. 118:113-128,Прит. 28:19-20
Дан. 6:1-28,2Петра 3:1-18,Пс. 118:129-152,Прит. 28:21-22
Дан. 7:1-28,1Иоанна 1:1-10,Пс. 118:153-176,Прит. 28:23-24
Дан. 8:1-27,1Иоанна 2:1-17,Пс. 119:1-7,Прит. 28:25-26
Дан. 9:1-11:1,1Иоанна 2:18-3:6,Пс. 120:1-8,Прит. 28:27-28
Дан. 11:2-35,1Иоанна 3:7-24,Пс. 121:1-9,Прит. 29:1
Дан. 11:36-12:13,1Иоанна 4:1-21,Пс. 122:1-4,Прит. 29:2-4
Осия 1:1-3:5,1Иоанна 5:1-21,Пс. 123:1-8,Прит. 29:5-8
Осия 4:1-5:15,2Иоанна 1:1-13,Пс. 124:1-5,Прит. 29:9-11
Осия 6:1-9:17,3Иоанна 1:1-15,Пс. 125:1-6,Прит. 29:12-14
Осия 10:1-14:9,Иуды 1:1-25,Пс. 128:1-5,Прит. 29:15-17
Иоиль 1:1-3:21,Откр. 1:1-20,Пс. 127:1-6,Прит. 29:18
Амос 1:1-3:15,Откр. 2:1-17,Пс. 128:1-8,Прит. 29:19-20
Амос 4:1-6:14,Откр. 2:18-3:6,Пс. 129:1-8,Прит. 29:21-22
Aмос 7:1-9:15,Откр. 3:7-22,Пс. 130:1-3,Прит. 29:23
Авдий 1:1-21,Откр. 4:1-11,Пс. 131:1-18,Прит. 29:24-25
Иона 1:1-4:11,Откр. 5:1-14,Пс. 132:1-3,Прит. 29:26-27
Михей 1:1-4:13,Откр. 6:1-17,Пс. 133:1-3,Прит. 30:1-4
Михей 5:1-7:20,Откр. 7:1-17,Пс. 134:1-21,Прит. 30:5-6
Наум 1:1-3:19,Откр. 8:1-13,Пс. 135:1-26,Прит. 30:7-9
Аввакум 1:1-3:19,Откр. 9:1-21,Пс. 136:1-9,Прит. 30:10
Софония 1:1-3:20,Откр. 10:1-11,Пс. 137:1-8,Прит. 30:11-14
Аггей 1:1-2:23,Откр. 11:1-19,Пс. 138:1-24,Прит. 30:15-16
Зах. 1:1-21,Откр. 12:1-17,Пс. 139:1-13,Прит. 30:17
Зах. 2:1-3:10,Откр. 13:1-13:18,Пс. 140:1-10,Прит. 30:18-20
Зах. 4:1-5:11,Откр. 14:1-20,Пс. 141:1-7,Прит. 30:21-23
Зах. 6:1-7:14,Откр. 15:1-8,Пс. 142:1-12,Прит. 30:24-28
Зах. 8:1-23,Откр. 16:1-21,Пс. 143:1-15,Прит. 30:29-31
Зах. 9:1-17,Откр. 17:1-18,Пс. 144:1-21,Прит. 30:32
Зах. 10:1-11:17,Откр. 18:1-24,Пс. 145:1-10,Прит. 30:33
Зах. 12:1-13:9,Откр. 19:1-21,Пс. 146:1-147:9,Прит. 31:1-7
Зах. 14:1-21,Откр. 20:1-15,Пс. 148:1-14,Прит. 31:8-9
Малахия 1:1-2:17,Откр. 21:1-27,Пс. 149:1-9,Прит. 31:10-24
Малахия 3:1-4:6,Откр. 22:1-21,Пс. 150:1-6,Прит. 31:25-31
